432,3,4,39,C5
433,2,4,36,C6
434,2,4,40,21
435,2,4,38,36
436,3,4,41,42
437,3,4,44,C3
438,3,4,54,T11
439,3,4,51,10
440,3,4,56,H4
441,3,4,58,39
442,2,4,62,16
443,3,4,66,T4
444,3,4,69,33
445,2,4,65,C1
446,3,4,63,43
447,3,4,73,44
448,3,4,76,C4
449,3,4,77,T10
450,2,4,16,15
451,3,4,59,29
452,3,4,97,T22
